flag_id,trip_id,driver_id,timestamp,elapsed_seconds,flag_type,severity,motion_score,audio_score,combined_score,explanation,context
FLAG001,TRIP002,DRV188,2024-02-06 07:22:00,420,harsh_braking,medium,0.78,0.45,0.62,Sudden deceleration detected (6.2 m/s² spike). Traffic stop.,Motion: harsh_brake | Audio: elevated
FLAG150,TRIP096,DRV041,2024-02-06 07:18:01,1081,audio_spike,low,0.4,0.35,0.38,Event 150: motion_score=0.4 audio_score=0.35,Motion: moderate | Audio: normal
FLAG151,TRIP010,DRV145,2024-02-06 07:09:07,547,sustained_stress,medium,0.78,0.45,0.61,Event 151: motion_score=0.78 audio_score=0.45,Motion: moderate | Audio: normal
FLAG152,TRIP072,DRV060,2024-02-06 07:11:50,710,harsh_braking,high,0.81,0.51,0.66,Event 152: motion_score=0.81 audio_score=0.51,Motion: moderate | Audio: normal
FLAG153,TRIP209,DRV198,2024-02-06 07:10:50,650,harsh_braking,low,0.85,0.45,0.65,Event 153: motion_score=0.85 audio_score=0.45,Motion: moderate | Audio: normal
FLAG154,TRIP063,DRV189,2024-02-06 07:08:01,481,sustained_stress,low,0.89,0.7,0.79,Event 154: motion_score=0.89 audio_score=0.7,Motion: moderate | Audio: normal
FLAG155,TRIP064,DRV097,2024-02-06 07:24:27,1467,moderate_brake,high,0.87,0.59,0.73,Event 155: motion_score=0.87 audio_score=0.59,Motion: moderate | Audio: normal
FLAG156,TRIP047,DRV107,2024-02-06 07:16:05,965,harsh_braking,low,0.87,0.25,0.56,Event 156: motion_score=0.87 audio_score=0.25,Motion: moderate | Audio: normal
FLAG157,TRIP050,DRV170,2024-02-06 07:02:46,166,moderate_brake,low,0.38,0.33,0.35,Event 157: motion_score=0.38 audio_score=0.33,Motion: moderate | Audio: normal
FLAG158,TRIP141,DRV060,2024-02-06 07:07:58,478,moderate_brake,high,0.35,0.74,0.54,Event 158: motion_score=0.35 audio_score=0.74,Motion: moderate | Audio: normal
FLAG159,TRIP080,DRV172,2024-02-06 07:06:36,396,moderate_brake,low,0.58,0.65,0.61,Event 159: motion_score=0.58 audio_score=0.65,Motion: moderate | Audio: normal
FLAG160,TRIP078,DRV194,2024-02-06 07:10:44,644,sustained_stress,medium,0.93,0.35,0.64,Event 160: motion_score=0.93 audio_score=0.35,Motion: moderate | Audio: normal
FLAG161,TRIP201,DRV060,2024-02-06 07:17:25,1045,harsh_braking,medium,0.56,0.33,0.45,Event 161: motion_score=0.56 audio_score=0.33,Motion: moderate | Audio: normal
FLAG162,TRIP113,DRV056,2024-02-06 07:15:25,925,sustained_stress,high,0.78,0.77,0.78,Event 162: motion_score=0.78 audio_score=0.77,Motion: moderate | Audio: normal
FLAG163,TRIP210,DRV172,2024-02-06 07:17:27,1047,harsh_braking,medium,0.58,0.26,0.42,Event 163: motion_score=0.58 audio_score=0.26,Motion: moderate | Audio: normal
FLAG164,TRIP077,DRV206,2024-02-06 07:21:18,1278,sustained_stress,low,0.66,0.33,0.49,Event 164: motion_score=0.66 audio_score=0.33,Motion: moderate | Audio: normal
FLAG165,TRIP098,DRV083,2024-02-06 07:16:49,1009,audio_spike,medium,0.48,0.62,0.55,Event 165: motion_score=0.48 audio_score=0.62,Motion: moderate | Audio: normal
FLAG166,TRIP124,DRV084,2024-02-06 07:03:27,207,audio_spike,low,0.76,0.35,0.55,Event 166: motion_score=0.76 audio_score=0.35,Motion: moderate | Audio: normal
FLAG167,TRIP049,DRV002,2024-02-06 07:01:08,68,harsh_braking,high,0.77,0.48,0.62,Event 167: motion_score=0.77 audio_score=0.48,Motion: moderate | Audio: normal
FLAG168,TRIP104,DRV021,2024-02-06 07:15:11,911,conflict_moment,high,0.54,0.57,0.55,Event 168: motion_score=0.54 audio_score=0.57,Motion: moderate | Audio: normal
FLAG169,TRIP165,DRV203,2024-02-06 07:21:04,1264,harsh_braking,medium,0.88,0.94,0.91,Event 169: motion_score=0.88 audio_score=0.94,Motion: moderate | Audio: normal
FLAG170,TRIP032,DRV043,2024-02-06 07:14:08,848,sustained_stress,low,0.43,0.53,0.48,Event 170: motion_score=0.43 audio_score=0.53,Motion: moderate | Audio: normal
FLAG171,TRIP066,DRV135,2024-02-06 07:12:53,773,sustained_stress,high,0.62,0.72,0.67,Event 171: motion_score=0.62 audio_score=0.72,Motion: moderate | Audio: normal
FLAG172,TRIP179,DRV147,2024-02-06 07:02:58,178,conflict_moment,medium,0.78,0.38,0.58,Event 172: motion_score=0.78 audio_score=0.38,Motion: moderate | Audio: normal
FLAG173,TRIP009,DRV070,2024-02-06 07:13:20,800,harsh_braking,high,0.73,0.31,0.52,Event 173: motion_score=0.73 audio_score=0.31,Motion: moderate | Audio: normal
FLAG174,TRIP155,DRV127,2024-02-06 07:16:32,992,moderate_brake,medium,0.46,0.63,0.55,Event 174: motion_score=0.46 audio_score=0.63,Motion: moderate | Audio: normal
FLAG175,TRIP170,DRV063,2024-02-06 07:06:30,390,harsh_braking,low,0.8,0.68,0.74,Event 175: motion_score=0.8 audio_score=0.68,Motion: moderate | Audio: normal
FLAG176,TRIP099,DRV004,2024-02-06 07:14:34,874,sustained_stress,low,0.64,0.34,0.49,Event 176: motion_score=0.64 audio_score=0.34,Motion: moderate | Audio: normal
FLAG177,TRIP109,DRV003,2024-02-06 07:06:39,399,conflict_moment,medium,0.75,0.58,0.67,Event 177: motion_score=0.75 audio_score=0.58,Motion: moderate | Audio: normal
FLAG178,TRIP137,DRV021,2024-02-06 07:23:28,1408,conflict_moment,high,0.5,0.51,0.51,Event 178: motion_score=0.5 audio_score=0.51,Motion: moderate | Audio: normal
FLAG179,TRIP187,DRV084,2024-02-06 07:04:02,242,harsh_braking,high,0.67,0.8,0.74,Event 179: motion_score=0.67 audio_score=0.8,Motion: moderate | Audio: normal
FLAG180,TRIP209,DRV198,2024-02-06 07:05:52,352,audio_spike,high,0.44,0.76,0.6,Event 180: motion_score=0.44 audio_score=0.76,Motion: moderate | Audio: normal
FLAG181,TRIP179,DRV147,2024-02-06 07:11:30,690,harsh_braking,low,0.83,0.2,0.52,Event 181: motion_score=0.83 audio_score=0.2,Motion: moderate | Audio: normal
FLAG182,TRIP018,DRV161,2024-02-06 07:24:46,1486,conflict_moment,high,0.57,0.42,0.49,Event 182: motion_score=0.57 audio_score=0.42,Motion: moderate | Audio: normal
FLAG183,TRIP111,DRV183,2024-02-06 07:06:49,409,moderate_brake,medium,0.42,0.3,0.36,Event 183: motion_score=0.42 audio_score=0.3,Motion: moderate | Audio: normal
FLAG184,TRIP125,DRV198,2024-02-06 07:07:12,432,sustained_stress,low,0.59,0.81,0.7,Event 184: motion_score=0.59 audio_score=0.81,Motion: moderate | Audio: normal
FLAG185,TRIP048,DRV001,2024-02-06 07:07:51,471,harsh_braking,high,0.42,0.77,0.59,Event 185: motion_score=0.42 audio_score=0.77,Motion: moderate | Audio: normal
FLAG186,TRIP067,DRV153,2024-02-06 07:14:57,897,conflict_moment,high,0.89,0.28,0.58,Event 186: motion_score=0.89 audio_score=0.28,Motion: moderate | Audio: normal
FLAG187,TRIP163,DRV104,2024-02-06 07:06:40,400,harsh_braking,medium,0.36,0.29,0.32,Event 187: motion_score=0.36 audio_score=0.29,Motion: moderate | Audio: normal
FLAG188,TRIP017,DRV144,2024-02-06 07:12:40,760,harsh_braking,high,0.45,0.56,0.51,Event 188: motion_score=0.45 audio_score=0.56,Motion: moderate | Audio: normal
FLAG189,TRIP195,DRV160,2024-02-06 07:04:26,266,harsh_braking,low,0.47,0.92,0.7,Event 189: motion_score=0.47 audio_score=0.92,Motion: moderate | Audio: normal
FLAG190,TRIP171,DRV048,2024-02-06 07:20:52,1252,harsh_braking,low,0.44,0.79,0.61,Event 190: motion_score=0.44 audio_score=0.79,Motion: moderate | Audio: normal
FLAG191,TRIP097,DRV099,2024-02-06 07:21:34,1294,sustained_stress,medium,0.91,0.55,0.73,Event 191: motion_score=0.91 audio_score=0.55,Motion: moderate | Audio: normal
FLAG192,TRIP087,DRV011,2024-02-06 07:21:37,1297,conflict_moment,medium,0.54,0.87,0.71,Event 192: motion_score=0.54 audio_score=0.87,Motion: moderate | Audio: normal
FLAG193,TRIP081,DRV048,2024-02-06 07:09:10,550,audio_spike,high,0.56,0.66,0.61,Event 193: motion_score=0.56 audio_score=0.66,Motion: moderate | Audio: normal
FLAG194,TRIP092,DRV059,2024-02-06 07:12:16,736,harsh_braking,low,0.6,0.72,0.66,Event 194: motion_score=0.6 audio_score=0.72,Motion: moderate | Audio: normal
FLAG195,TRIP186,DRV107,2024-02-06 07:05:44,344,harsh_braking,high,0.38,0.6,0.49,Event 195: motion_score=0.38 audio_score=0.6,Motion: moderate | Audio: normal
FLAG196,TRIP180,DRV175,2024-02-06 07:09:29,569,audio_spike,medium,0.7,0.69,0.69,Event 196: motion_score=0.7 audio_score=0.69,Motion: moderate | Audio: normal
FLAG197,TRIP122,DRV161,2024-02-06 07:18:34,1114,conflict_moment,high,0.42,0.94,0.68,Event 197: motion_score=0.42 audio_score=0.94,Motion: moderate | Audio: normal
FLAG198,TRIP209,DRV198,2024-02-06 07:11:59,719,harsh_braking,high,0.53,0.23,0.38,Event 198: motion_score=0.53 audio_score=0.23,Motion: moderate | Audio: normal
FLAG199,TRIP207,DRV131,2024-02-06 07:12:06,726,conflict_moment,low,0.69,0.5,0.59,Event 199: motion_score=0.69 audio_score=0.5,Motion: moderate | Audio: normal
FLAG200,TRIP157,DRV156,2024-02-06 07:03:46,226,audio_spike,medium,0.91,0.91,0.91,Event 200: motion_score=0.91 audio_score=0.91,Motion: moderate | Audio: normal
FLAG201,TRIP122,DRV161,2024-02-06 07:23:28,1408,harsh_braking,high,0.55,0.66,0.6,Event 201: motion_score=0.55 audio_score=0.66,Motion: moderate | Audio: normal
FLAG202,TRIP183,DRV106,2024-02-06 07:05:53,353,sustained_stress,high,0.81,0.74,0.78,Event 202: motion_score=0.81 audio_score=0.74,Motion: moderate | Audio: normal
FLAG203,TRIP009,DRV070,2024-02-06 07:05:21,321,conflict_moment,low,0.5,0.7,0.6,Event 203: motion_score=0.5 audio_score=0.7,Motion: moderate | Audio: normal
FLAG204,TRIP141,DRV060,2024-02-06 07:16:56,1016,moderate_brake,medium,0.92,0.56,0.74,Event 204: motion_score=0.92 audio_score=0.56,Motion: moderate | Audio: normal
FLAG205,TRIP139,DRV043,2024-02-06 07:09:13,553,moderate_brake,low,0.41,0.91,0.66,Event 205: motion_score=0.41 audio_score=0.91,Motion: moderate | Audio: normal
FLAG206,TRIP180,DRV175,2024-02-06 07:04:03,243,harsh_braking,medium,0.95,0.22,0.58,Event 206: motion_score=0.95 audio_score=0.22,Motion: moderate | Audio: normal
FLAG207,TRIP084,DRV112,2024-02-06 07:14:05,845,audio_spike,low,0.77,0.7,0.73,Event 207: motion_score=0.77 audio_score=0.7,Motion: moderate | Audio: normal
FLAG208,TRIP172,DRV007,2024-02-06 07:05:12,312,moderate_brake,high,0.71,0.57,0.64,Event 208: motion_score=0.71 audio_score=0.57,Motion: moderate | Audio: normal
