trip_id,elapsed_seconds,manuever_acceleration,acc_dir_change,peak_db,peak_sustained_sec,audio_score,peak_classification,has_motion,has_audio,anomaly_score,is_anomaly,severity,split
TRIP006,660,,,95.0000,0.0000,0.0000,normal,False,True,0.3084,False,none,test
TRIP006,1073,,,90.0000,158.0000,0.8800,argument,False,True,0.7092,True,medium,test
TRIP006,1251,,,90.0000,0.0000,0.0000,loud,False,True,0.2101,False,none,test
TRIP006,1497,,,79.0000,65.0000,0.3600,argument,False,True,0.3652,False,none,test
TRIP018,323,,,76.0000,121.0000,0.6700,argument,False,True,0.5132,False,low,test
TRIP018,665,,,92.0000,0.0000,0.0000,loud,False,True,0.2354,False,none,test
TRIP018,946,,,93.0000,0.0000,0.0000,conversation,False,True,0.2605,False,none,test
TRIP021,356,,,86.0000,57.0000,0.3200,very_loud,False,True,0.4605,False,low,test
TRIP021,1112,,,83.0000,0.0000,0.0000,loud,False,True,0.0808,False,none,test
TRIP021,1603,,,87.0000,58.0000,0.3200,very_loud,False,True,0.4730,False,low,test
TRIP026,169,,,96.0000,0.0000,0.0000,loud,False,True,0.3390,False,none,test
TRIP026,604,,,86.0000,49.0000,0.2700,argument,False,True,0.4178,False,low,test
TRIP026,970,,,83.0000,0.0000,0.0000,loud,False,True,0.0808,False,none,test
TRIP026,1129,,,58.0000,22.0000,0.1200,very_loud,False,True,0.4576,False,low,test
TRIP026,1419,,,66.0000,123.0000,0.6800,very_loud,False,True,0.5690,False,medium,test
TRIP026,1653,,,93.0000,0.0000,0.0000,loud,False,True,0.2605,False,none,test
TRIP028,322,,,95.0000,179.0000,0.9900,argument,False,True,0.8460,True,high,test
TRIP028,1737,,,97.0000,15.0000,0.0800,argument,False,True,0.5575,False,medium,test
TRIP040,0,0.0000,0.0000,,,,,True,False,0.1712,False,none,test
TRIP040,0,0.0719,3.6271,,,,,True,False,0.7532,True,high,test
TRIP040,60,0.0113,0.3901,,,,,True,False,0.3719,False,none,test
TRIP040,60,0.2287,0.7046,,,,,True,False,0.6735,True,medium,test
TRIP040,60,0.0232,0.2422,,,,,True,False,0.3586,False,none,test
TRIP040,60,0.1750,0.5626,,,,,True,False,0.5930,False,medium,test
TRIP040,60,0.2209,0.2008,,,,,True,False,0.6327,True,medium,test
TRIP040,240,0.0109,0.0121,73.0000,0.0000,0.4500,normal,True,True,0.2065,False,none,test
TRIP040,240,0.0000,0.0000,73.0000,0.0000,0.4500,normal,True,True,0.1288,False,none,test
TRIP040,420,0.0000,0.0000,,,,,True,False,0.1712,False,none,test
TRIP040,480,0.0000,0.0000,,,,,True,False,0.1712,False,none,test
TRIP040,600,0.0000,0.0000,,,,,True,False,0.1712,False,none,test
TRIP040,780,0.0000,0.0000,,,,,True,False,0.1712,False,none,test
TRIP040,1020,0.0000,0.0000,,,,,True,False,0.1712,False,none,test
TRIP040,1080,0.0000,0.0000,57.0000,0.0000,0.1400,normal,True,True,0.3220,False,none,test
TRIP040,1080,0.4195,2.7182,57.0000,0.0000,0.1400,normal,True,True,0.9552,True,high,test
TRIP046,0,0.0000,0.0000,,,,,True,False,0.1712,False,none,test
TRIP046,10,0.0752,0.0864,,,,,True,False,0.3719,False,none,test
TRIP046,20,0.0519,0.6359,,,,,True,False,0.4349,False,low,test
TRIP046,30,0.0196,0.3204,,,,,True,False,0.3660,False,none,test
TRIP046,40,0.0769,0.3772,,,,,True,False,0.4151,False,low,test
TRIP046,50,0.0077,0.0354,,,,,True,False,0.2541,False,none,test
TRIP046,60,0.0447,0.2327,,,,,True,False,0.3788,False,none,test
TRIP046,70,0.0348,0.0443,,,,,True,False,0.3198,False,none,test
TRIP046,80,0.0429,0.1418,,,,,True,False,0.3383,False,none,test
TRIP046,90,0.1580,4.9628,,,,,True,False,0.8694,True,high,test
TRIP046,100,0.0569,4.7692,,,,,True,False,0.7967,True,high,test
TRIP046,111,0.1242,0.1087,,,,,True,False,0.4705,False,low,test
TRIP046,120,0.0342,4.5768,,,,,True,False,0.7965,True,high,test
TRIP046,131,0.1531,5.6669,,,,,True,False,0.9739,True,high,test
TRIP046,140,0.0000,0.0000,,,,,True,False,0.1712,False,none,test
TRIP046,150,0.0000,0.0000,,,,,True,False,0.1712,False,none,test
TRIP046,161,0.0000,0.0000,,,,,True,False,0.1712,False,none,test
TRIP046,170,0.0000,0.0000,,,,,True,False,0.1712,False,none,test
TRIP046,181,0.0000,0.0000,,,,,True,False,0.1712,False,none,test
TRIP046,190,0.0000,0.0000,,,,,True,False,0.1712,False,none,test
TRIP046,200,0.0000,0.0000,,,,,True,False,0.1712,False,none,test
TRIP046,211,0.0000,0.0000,,,,,True,False,0.1712,False,none,test
TRIP046,220,0.0000,0.0000,,,,,True,False,0.1712,False,none,test
TRIP046,230,0.0000,0.0000,,,,,True,False,0.1712,False,none,test
TRIP046,240,0.0000,0.0000,,,,,True,False,0.1712,False,none,test
TRIP046,250,0.0000,0.0000,,,,,True,False,0.1712,False,none,test
TRIP046,260,0.0000,0.0000,,,,,True,False,0.1712,False,none,test
TRIP046,270,0.0000,0.0000,,,,,True,False,0.1712,False,none,test
TRIP046,281,0.0000,0.0000,,,,,True,False,0.1712,False,none,test
TRIP046,290,0.0000,0.0000,,,,,True,False,0.1712,False,none,test
TRIP046,300,0.0000,0.0000,,,,,True,False,0.1712,False,none,test
TRIP046,311,0.0000,0.0000,,,,,True,False,0.1712,False,none,test
