Timestamp,Milliseconds,X,Y,Z,manuever_acceleration,acc_dir_change,trip_id
2020-05-26 07:56:20,2,2.8212738,5.404892,8.21904,0.0,,TRIP031
2020-05-26 07:56:30,10001,-1.5236053,-1.6592102,14.331436,0.3844673130347835,3.4033305358045896,TRIP031
2020-05-26 07:56:40,20002,-0.15890503,-2.6330414,10.641968,0.0385161365819025,0.6825413223553423,TRIP031
2020-05-26 07:56:50,30001,1.2021942,-1.812439,9.426315,0.0462974646887372,0.6459467820919735,TRIP031
2020-05-26 07:57:00,40001,0.5419922,-2.6653595,10.225372,0.0545003818730649,0.3850580076331464,TRIP031
2020-05-26 07:57:10,50001,-0.37797546,-2.481018,9.46402,0.0210262950629812,0.3517959442479015,TRIP031
2020-05-26 07:57:20,60002,0.82870483,-4.1629333,9.699844,0.1734798014084137,0.3476832225189221,TRIP031
2020-05-26 07:59:02,162460,0.29299927,-5.7113953,8.885223,0.0143892118715551,0.1452429007562474,TRIP031
2020-05-26 08:00:57,276874,0.29299927,-5.7113953,8.885223,0.0,0.0,TRIP031
2020-05-26 08:01:11,291750,0.29299927,-5.7113953,8.885223,0.0,0.0,TRIP031
2020-05-26 08:01:48,328794,0.29299927,-5.7113953,8.885223,0.0,0.0,TRIP031
2020-05-26 08:01:56,336312,0.29299927,-5.7113953,8.885223,0.0,0.0,TRIP031
2020-05-26 08:02:04,344191,0.29299927,-5.7113953,8.885223,0.0,0.0,TRIP031
2020-05-26 08:02:14,354762,0.29299927,-5.7113953,8.885223,0.0,0.0,TRIP031
2020-05-26 08:02:20,360374,0.29299927,-5.7113953,8.885223,0.0,0.0,TRIP031
2020-05-26 08:06:57,637189,0.29299927,-5.7113953,8.885223,0.0,0.0,TRIP031
2020-05-26 08:07:00,640002,0.29299927,-5.7113953,8.885223,0.0,0.0,TRIP031
2020-05-26 08:07:29,668851,0.29299927,-5.7113953,8.885223,0.0,0.0,TRIP031
2020-05-26 08:10:59,878828,0.29299927,-5.7113953,8.885223,0.0,0.0,TRIP031
2020-05-26 08:11:11,891707,0.29299927,-5.7113953,8.885223,0.0,0.0,TRIP031
2020-05-26 08:11:58,938491,0.29299927,-5.7113953,8.885223,0.0,0.0,TRIP031
2020-05-26 08:12:23,963323,0.29299927,-5.7113953,8.885223,0.0,0.0,TRIP031
2020-05-26 08:12:52,991813,0.29299927,-5.7113953,8.885223,0.0,0.0,TRIP031
2020-05-26 13:06:26,2,2.0976257,5.820282,6.9010315,0.0,,TRIP032
2020-05-26 13:06:36,10003,0.07034302,-0.56625366,9.723785,0.561556943531713,2.6720914868838017,TRIP032
2020-05-26 13:06:46,20002,-0.055358887,0.3405609,10.77066,0.0225597767082805,3.1791431886077954,TRIP032
2020-05-26 13:06:56,30002,-0.62457275,0.20887756,9.584335,0.0313544026695799,1.086913999489373,TRIP032
2020-05-26 13:07:06,40002,-0.28878784,0.37826538,9.361069,0.0182672521750065,0.5960010759609187,TRIP032
2020-05-26 13:07:16,50002,-1.1860199,-0.2538147,10.82872,0.0736972306795036,5.153619220810655,TRIP032
2020-05-26 13:07:26,60002,0.023651123,-0.5722351,8.954056,0.0640151072458772,1.401278605769766,TRIP032
